Player,Season,Team,Position,GP,TOI,G,A1,A2,A,P,P1,G/60,A1/60,A2/60,A/60,P/60,P1/60,GS,GS/60,iCF,iCF/60,IndCorsi,iFF,iFF/60,iFSh%,iSF,iSF/60,ShootPerc,ixGF,ixGF/60,ixFSh%,iPENT,iPEND,iP+/-,iPENT/60,iPEND/60,iFOW,iFOL,iFO%,iGVA,iTKA,iGVA/60,iTKA/60,iHF,iHA,iHF/60,iHA/60,iBLK,iBLK/60
Kerfoot,2017-2018,COL,C,79,1061.9,19,15,9,24,43,34,1.07,0.85,0.51,1.36,2.43,1.92,32.52,1.84,137,7.74,13.87,106,5.99,17.92,82,4.63,23.17,9.14,0.52,8.62,13,10,-3,0.73,0.57,207,285,42.07,24,30,1.36,1.7,42,106,2.37,5.99,35,1.98
Lindholm,2017-2018,COL,D,48,632.12,0,2,2,4,4,2,0,0.19,0.19,0.38,0.38,0.19,1.2,0.11,65,6.17,0,32,3.04,0,22,2.09,0,1.03,0.1,3.22,7,3,-4,0.66,0.28,0,0,NA,9,8,0.85,0.76,99,50,9.4,4.75,51,4.84
Comeau,2017-2018,COL,L,79,1254.17,13,15,5,20,33,28,0.62,0.72,0.24,0.96,1.58,1.34,27.8,1.33,218,10.43,5.96,167,7.99,7.78,123,5.88,10.57,9.84,0.47,5.89,25,22,-3,1.2,1.05,104,167,38.38,29,47,1.39,2.25,145,56,6.94,2.68,38,1.82
Soderberg,2017-2018,COL,C,77,1335.93,16,13,8,21,37,29,0.72,0.58,0.36,0.94,1.66,1.3,32.41,1.46,256,11.5,6.25,204,9.16,7.84,150,6.74,10.67,15.99,0.72,7.84,13,14,1,0.58,0.63,425,514,45.26,14,41,0.63,1.84,71,66,3.19,2.96,64,2.87
Wilson,2017-2018,COL,C,56,735.42,6,7,5,12,18,13,0.49,0.57,0.41,0.98,1.47,1.06,17.68,1.44,109,8.89,5.5,92,7.51,6.52,75,6.12,8,8.3,0.68,9.02,3,13,10,0.24,1.06,60,55,52.17,13,11,1.06,0.9,38,63,3.1,5.14,23,1.88
Toninato,2017-2018,COL,C,37,292.22,0,1,1,2,2,1,0,0.21,0.21,0.41,0.41,0.21,3.19,0.65,51,10.47,0,36,7.39,0,25,5.13,0,2.06,0.42,5.72,6,8,2,1.23,1.64,83,116,41.71,4,3,0.82,0.62,24,47,4.93,9.65,14,2.87
Johnson,2017-2018,COL,D,62,1577.03,9,8,5,13,22,17,0.34,0.3,0.19,0.49,0.84,0.65,28.69,1.09,291,11.07,3.09,211,8.03,4.27,168,6.39,5.36,8.01,0.3,3.8,22,15,-7,0.84,0.57,0,1,0,39,41,1.48,1.56,113,71,4.3,2.7,135,5.14
Bourque,2017-2018,COL,L,58,632.45,5,4,1,5,10,9,0.47,0.38,0.09,0.47,0.95,0.85,3.04,0.29,83,7.87,6.02,69,6.55,7.25,43,4.08,11.63,5.41,0.51,7.84,6,3,-3,0.57,0.28,7,16,30.43,2,12,0.19,1.14,123,65,11.67,6.17,59,5.6
Landeskog,2017-2018,COL,L,78,1571.17,25,17,18,35,60,42,0.95,0.65,0.69,1.34,2.29,1.6,60.7,2.32,312,11.91,8.01,245,9.36,10.2,183,6.99,13.66,22.33,0.85,9.11,16,27,11,0.61,1.03,215,203,51.44,31,54,1.18,2.06,149,109,5.69,4.16,51,1.95
Compher,2017-2018,COL,L,69,1103.98,13,7,2,9,22,20,0.71,0.38,0.11,0.49,1.2,1.09,22.29,1.21,231,12.55,5.63,176,9.57,7.39,131,7.12,9.92,12.66,0.69,7.19,10,11,1,0.54,0.6,273,332,45.12,13,16,0.71,0.87,45,67,2.45,3.64,65,3.53
Barberio,2017-2018,COL,D,46,794.88,3,5,3,8,11,8,0.23,0.38,0.23,0.6,0.83,0.6,12.5,0.94,124,9.36,2.42,83,6.27,3.61,52,3.93,5.77,2.64,0.2,3.18,14,3,-11,1.06,0.23,0,0,NA,16,8,1.21,0.6,26,40,1.96,3.02,62,4.68
Nieto,2017-2018,COL,L,74,1103.27,15,6,5,11,26,21,0.82,0.33,0.27,0.6,1.41,1.14,21.02,1.14,146,7.94,10.27,114,6.2,13.16,85,4.62,17.65,10.35,0.56,9.08,7,10,3,0.38,0.54,4,9,30.77,12,21,0.65,1.14,27,88,1.47,4.79,56,3.05
Rantanen,2017-2018,COL,R,81,1535.77,29,29,26,55,84,58,1.13,1.13,1.02,2.15,3.28,2.27,75.58,2.95,305,11.92,9.51,244,9.53,11.89,178,6.95,16.29,20.01,0.78,8.2,17,25,8,0.66,0.98,60,57,51.28,30,45,1.17,1.76,32,110,1.25,4.3,40,1.56
Yakupov,2017-2018,COL,R,58,628.62,9,5,2,7,16,14,0.86,0.48,0.19,0.67,1.53,1.34,18.08,1.73,163,15.56,5.52,131,12.5,6.87,94,8.97,9.57,7.77,0.74,5.93,14,12,-2,1.34,1.15,0,2,0,16,17,1.53,1.62,60,34,5.73,3.25,9,0.86
MacKinnon,2017-2018,COL,C,74,1472.98,39,38,20,58,97,77,1.59,1.55,0.81,2.36,3.95,3.14,92.23,3.76,496,20.2,7.86,393,16.01,9.92,284,11.57,13.73,23.85,0.97,6.07,19,23,4,0.77,0.94,485,672,41.92,41,36,1.67,1.47,38,74,1.55,3.01,22,0.9
Zadorov,2017-2018,COL,D,77,1498.82,7,4,5,9,16,11,0.28,0.16,0.2,0.36,0.64,0.44,15.05,0.6,238,9.53,2.94,147,5.88,4.76,94,3.76,7.45,4.29,0.17,2.92,41,17,-24,1.64,0.68,0,0,NA,36,13,1.44,0.52,278,82,11.13,3.28,106,4.24
Nemeth,2017-2018,COL,D,68,1350.23,3,4,8,12,15,7,0.13,0.18,0.36,0.53,0.67,0.31,16.34,0.73,144,6.4,2.08,101,4.49,2.97,73,3.24,4.11,2.76,0.12,2.73,19,9,-10,0.84,0.4,0,3,0,25,14,1.11,0.62,66,131,2.93,5.82,185,8.22
Girard,2017-2018,COL,D,73,1288.33,4,9,10,19,23,13,0.19,0.42,0.47,0.88,1.07,0.61,21.75,1.01,171,7.96,2.34,120,5.59,3.33,84,3.91,4.76,3.69,0.17,3.08,4,15,11,0.19,0.7,0,0,NA,31,13,1.44,0.61,46,89,2.14,4.14,69,3.21
Andrighetto,2017-2018,COL,R,50,724.32,8,6,8,14,22,14,0.66,0.5,0.66,1.16,1.82,1.16,22.75,1.88,198,16.4,4.04,150,12.43,5.33,111,9.19,7.21,9.82,0.81,6.55,6,12,6,0.5,0.99,7,15,31.82,15,22,1.24,1.82,38,42,3.15,3.48,18,1.49
Barrie,2017-2018,COL,D,68,1543.4,14,24,20,44,58,38,0.54,0.93,0.78,1.71,2.25,1.48,51.05,1.98,396,15.39,3.54,246,9.56,5.69,178,6.92,7.87,8.62,0.34,3.5,11,9,-2,0.43,0.35,0,0,NA,38,20,1.48,0.78,40,72,1.56,2.8,79,3.07
Jost,2017-2018,COL,C,65,951.2,12,6,3,9,21,18,0.76,0.38,0.19,0.57,1.32,1.14,18.77,1.18,194,12.24,6.19,143,9.02,8.39,113,7.13,10.62,10.07,0.64,7.04,13,21,8,0.82,1.32,84,145,36.68,10,22,0.63,1.39,33,95,2.08,5.99,26,1.64
Emelin,2017-2018,NSH,D,76,1282.98,1,5,3,8,9,6,0.05,0.23,0.14,0.37,0.42,0.28,8.13,0.38,135,6.31,0.74,94,4.4,1.06,59,2.76,1.69,2.61,0.12,2.78,20,8,-12,0.94,0.37,1,0,100,39,20,1.82,0.94,181,148,8.46,6.92,109,5.1
Bitetto,2017-2018,NSH,D,32,430.45,1,0,2,2,3,1,0.14,0,0.28,0.28,0.42,0.14,-0.18,-0.03,54,7.53,1.85,38,5.3,2.63,25,3.48,4,0.89,0.12,2.34,11,6,-5,1.53,0.84,0,0,NA,16,7,2.23,0.98,40,55,5.58,7.67,31,4.32
Watson,2017-2018,NSH,L,76,937.07,14,2,3,5,19,16,0.9,0.13,0.19,0.32,1.22,1.02,18.26,1.17,170,10.88,8.24,133,8.52,10.53,96,6.15,14.58,10.11,0.65,7.6,32,21,-11,2.05,1.34,27,16,62.79,27,29,1.73,1.86,187,71,11.97,4.55,78,4.99
